Survived,Pclass,Age,Family_Size,Sex_male,Embarked_Q,Embarked_S,Age_Group,Fare_log
0,3,-0.5512741243446886,0.059159876663617696,True,False,True,19-30,-0.8797405693934278
1,1,0.616572259031395,0.059159876663617696,False,False,False,31-50,1.3612199269233833
1,3,-0.25931252850066766,-0.5609748304808925,False,False,True,19-30,-0.798539974052802
1,1,0.39760106214837937,0.059159876663617696,False,False,True,31-50,1.0620380556287106
0,3,0.39760106214837937,-0.5609748304808925,True,False,True,31-50,-0.7841792430073967
0,3,0.41087888728583893,-0.5609748304808925,True,True,False,31-50,-0.7386163019798164
0,1,1.7844186424074786,-0.5609748304808925,True,False,True,51-80,1.038145562232327
0,3,-2.011082103564793,1.9195639980971482,True,False,True,0-12,0.1364991380659541
1,3,-0.18632212953966246,0.6792945838081278,False,False,True,19-30,-0.48145578049281335
1,2,-1.1351973160327304,0.059159876663617696,False,False,False,13-18,0.4894379098126231
1,3,-1.8651013056427825,0.6792945838081278,False,False,True,0-12,-0.09156500424402261
1,1,2.0763802382514998,-0.5609748304808925,False,False,True,51-80,0.36526093570402607
0,3,-0.697254922266699,-0.5609748304808925,True,False,True,19-30,-0.7841792430073967
0,3,-1.1351973160327304,-0.5609748304808925,False,False,True,13-18,-0.806763380796033
1,2,1.8574090413684838,-0.5609748304808925,False,False,True,51-80,-0.13322852057373055
0,3,-2.011082103564793,2.5396987052416584,True,True,False,0-12,0.457519539438721
1,2,0.15732451454760416,-0.5609748304808925,True,False,True,31-50,-0.3336984726090336
0,3,0.10563946630435846,0.059159876663617696,False,False,True,31-50,-0.01838583697289204
1,3,-1.0244952109418723,-0.5609748304808925,False,False,False,13-18,-0.8828741679067217
0,2,0.39760106214837937,-0.5609748304808925,True,False,True,31-50,0.3444394801955362
1,2,0.32461066318737414,-0.5609748304808925,True,False,True,31-50,-0.3336984726090336
1,3,-1.0622069170717252,-0.5609748304808925,False,True,False,13-18,-0.7865550587251358
1,1,-0.11333173057865721,-0.5609748304808925,True,False,True,19-30,0.6557188297748954
0,3,-1.5731397097987618,1.9195639980971482,False,False,True,0-12,0.1364991380659541
0,3,0.1922082518054121,-0.5609748304808925,True,False,False,31-50,-0.8828741679067217
0,1,-0.7702453212277043,2.5396987052416584,True,False,True,19-30,2.6987007794454887
1,3,-0.6866099097960051,-0.5609748304808925,False,True,False,19-30,-0.8038521494426432
0,3,-0.18450697324888476,-0.5609748304808925,True,False,True,19-30,-0.8019236166026618
0,1,0.7625530569534055,-0.5609748304808925,True,False,False,31-50,0.4082334475616762
1,1,0.4267972217327819,0.059159876663617696,False,False,False,31-50,2.097794920021772
1,3,-0.4905567502594853,-0.5609748304808925,False,True,False,19-30,-0.8189865811572414
0,2,2.660303429939541,-0.5609748304808925,True,False,True,51-80,-0.5368057694182641
0,1,-0.11333173057865721,0.059159876663617696,True,False,False,19-30,1.5060857797883969
0,1,0.9085338548754159,0.059159876663617696,True,False,True,31-50,1.0408277503255374
1,3,-0.3602856216633486,-0.5609748304808925,True,False,False,19-30,-0.8823470582632056
0,3,-0.6242645233056938,-0.5609748304808925,True,False,True,19-30,-0.7841792430073967
0,3,-0.8432357201887095,0.6792945838081278,False,False,True,13-18,-0.01838583697289204
1,3,-1.1351973160327304,0.059159876663617696,False,False,False,13-18,-0.47227211715402734
0,3,0.7625530569534055,0.059159876663617696,False,False,True,31-50,-0.6331972544104215
0,2,-0.18632212953966246,0.059159876663617696,False,False,True,19-30,0.1329851701219792
0,3,0.1534839375720262,-0.5609748304808925,True,False,False,31-50,-0.8019236166026618
1,2,-1.9380917046037878,1.299429290952638,False,False,False,0-12,0.8147822510349934
1,3,-0.7702453212277043,-0.5609748304808925,False,True,False,19-30,-0.8038521494426432
0,3,0.07238545171811425,-0.5609748304808925,True,False,True,31-50,-0.7841792430073967
0,3,0.34736817168565076,0.059159876663617696,True,True,False,31-50,-0.16405229962564447
0,3,-0.4682779581927786,0.6792945838081278,True,False,False,19-30,0.16437971416667366
0,3,-0.8432357201887095,0.059159876663617696,False,False,True,13-18,-0.029312075627065143
0,3,-1.646130108759767,2.5396987052416584,True,False,True,0-12,0.7678594338107121
0,3,-0.6242645233056938,-0.5609748304808925,True,False,True,19-30,-0.8131032608653792
1,1,1.4194666476024524,0.059159876663617696,False,False,False,31-50,1.4362199751817062
1,2,-0.04034133161765199,0.059159876663617696,False,False,True,19-30,0.3444394801955362
0,1,2.587313030978536,0.059159876663617696,True,False,False,51-80,1.2189504454470093
1,1,0.6713515534516301,-0.5609748304808925,True,False,True,31-50,0.6557188297748954
1,2,-0.6242645233056938,-0.5609748304808925,False,False,True,19-30,-0.5368057694182641
0,3,-0.07683653109815461,-0.5609748304808925,True,False,False,19-30,-0.8823470582632056
1,2,-1.7921109066817775,1.299429290952638,False,False,True,0-12,0.40928266156909443
0,3,-0.5512741243446886,-0.5609748304808925,True,False,False,19-30,-0.8823470582632056
1,1,0.616572259031395,-0.5609748304808925,False,False,True,31-50,1.4787785499834798
0,1,1.1275050517584315,0.059159876663617696,True,False,True,31-50,1.5221510751129648
0,3,-1.8651013056427825,2.5396987052416584,True,False,True,0-12,0.4146557174979072
0,1,0.6549895390178708,-0.5609748304808925,True,False,False,31-50,0.4082334475616762
1,3,-0.7561314110819446,0.6792945838081278,True,False,False,19-30,-0.1800831698720664
1,2,-0.04034133161765199,-0.5609748304808925,False,False,True,19-30,-0.5368057694182641
0,3,-0.7702453212277043,-0.5609748304808925,True,False,True,19-30,-0.7718965778779472
0,3,-0.25931252850066766,0.6792945838081278,True,False,True,19-30,-0.7165619336211217
0,2,0.17862986526536367,-0.5609748304808925,True,False,True,31-50,-0.5368057694182641
0,2,-0.6242645233056938,-0.5609748304808925,True,False,True,19-30,1.3924082286355355
0,3,-0.25931252850066766,0.059159876663617696,True,False,False,19-30,-0.23166125968823223
1,3,0.17862986526536367,-0.5609748304808925,True,False,True,31-50,1.1248955097361604
0,3,-0.3323029274616729,-0.5609748304808925,True,False,True,19-30,-0.830854756854953
1,2,-2.0964808703491693,0.6792945838081278,True,False,True,0-12,0.4532263111425748
1,3,0.03264906734335324,-0.5609748304808925,False,False,True,19-30,-0.37316263612134226
0,3,-0.5512741243446886,-0.5609748304808925,True,False,True,19-30,-0.6811127586453682
1,3,-0.04034133161765199,-0.5609748304808925,True,False,True,19-30,-0.6307359423566569
1,3,-0.5841520202382984,-0.5609748304808925,False,True,False,19-30,-0.8145709511162281
0,1,-0.11333173057865721,-0.5609748304808925,True,False,True,19-30,0.940663265248102
1,2,-0.9162261191497147,-0.5609748304808925,False,False,True,13-18,-0.5368057694182641
1,3,0.2516202642263689,1.299429290952638,False,False,True,31-50,-0.1423794216910609
0,3,-0.98921651811072,1.9195639980971482,True,False,True,13-18,0.6233938271906204
1,1,-0.47828372538368336,2.5396987052416584,False,False,True,19-30,2.6987007794454887
0,3,-0.4052933264226781,-0.5609748304808925,True,False,True,19-30,-0.7841792430073967
0,3,-0.04034133161765199,-0.5609748304808925,True,False,True,19-30,-0.7841792430073967
